create 'user_interactions', 'info'

put 'user_interactions', '1_2024-01-01 00:00:01', 'info:product_id', '1001'
put 'user_interactions', '1_2024-01-01 00:00:01', 'info:action', 'view'
put 'user_interactions', '1_2024-01-01 00:00:01', 'info:category', 'Electronics'

put 'user_interactions', '2_2024-01-01 01:00:00', 'info:product_id', '1002'
put 'user_interactions', '2_2024-01-01 01:00:00', 'info:action', 'search'
put 'user_interactions', '2_2024-01-01 01:00:00', 'info:category', 'Books'

put 'user_interactions', '3_2024-01-01 02:00:00', 'info:product_id', '1003'
put 'user_interactions', '3_2024-01-01 02:00:00', 'info:action', 'purchase'
put 'user_interactions', '3_2024-01-01 02:00:00', 'info:category', 'Clothing'

put 'user_interactions', '4_2024-01-01 03:00:00', 'info:product_id', '1004'
put 'user_interactions', '4_2024-01-01 03:00:00', 'info:action', 'view'
put 'user_interactions', '4_2024-01-01 03:00:00', 'info:category', 'Home'

put 'user_interactions', '5_2024-01-01 04:00:00', 'info:product_id', '1005'
put 'user_interactions', '5_2024-01-01 04:00:00', 'info:action', 'search'
put 'user_interactions', '5_2024-01-01 04:00:00', 'info:category', 'Electronics'

put 'user_interactions', '6_2024-01-01 05:00:00', 'info:product_id', '1006'
put 'user_interactions', '6_2024-01-01 05:00:00', 'info:action', 'purchase'
put 'user_interactions', '6_2024-01-01 05:00:00', 'info:category', 'Books'

put 'user_interactions', '7_2024-01-01 06:00:00', 'info:product_id', '1007'
put 'user_interactions', '7_2024-01-01 06:00:00', 'info:action', 'view'
put 'user_interactions', '7_2024-01-01 06:00:00', 'info:category', 'Clothing'

put 'user_interactions', '8_2024-01-01 07:00:00', 'info:product_id', '1008'
put 'user_interactions', '8_2024-01-01 07:00:00', 'info:action', 'search'
put 'user_interactions', '8_2024-01-01 07:00:00', 'info:category', 'Home'

put 'user_interactions', '9_2024-01-01 08:00:00', 'info:product_id', '1009'
put 'user_interactions', '9_2024-01-01 08:00:00', 'info:action', 'purchase'
put 'user_interactions', '9_2024-01-01 08:00:00', 'info:category', 'Electronics'

put 'user_interactions', '10_2024-01-01 09:00:00', 'info:product_id', '1010'
put 'user_interactions', '10_2024-01-01 09:00:00', 'info:action', 'view'
put 'user_interactions', '10_2024-01-01 09:00:00', 'info:category', 'Books'

put 'user_interactions', '11_2024-01-01 10:00:00', 'info:product_id', '1011'
put 'user_interactions', '11_2024-01-01 10:00:00', 'info:action', 'search'
put 'user_interactions', '11_2024-01-01 10:00:00', 'info:category', 'Clothing'

put 'user_interactions', '12_2024-01-01 11:00:00', 'info:product_id', '1012'
put 'user_interactions', '12_2024-01-01 11:00:00', 'info:action', 'purchase'
put 'user_interactions', '12_2024-01-01 11:00:00', 'info:category', 'Home'

put 'user_interactions', '13_2024-01-01 12:00:00', 'info:product_id', '1013'
put 'user_interactions', '13_2024-01-01 12:00:00', 'info:action', 'view'
put 'user_interactions', '13_2024-01-01 12:00:00', 'info:category', 'Electronics'

put 'user_interactions', '14_2024-01-01 13:00:00', 'info:product_id', '1014'
put 'user_interactions', '14_2024-01-01 13:00:00', 'info:action', 'search'
put 'user_interactions', '14_2024-01-01 13:00:00', 'info:category', 'Books'

put 'user_interactions', '15_2024-01-01 14:00:00', 'info:product_id', '1015'
put 'user_interactions', '15_2024-01-01 14:00:00', 'info:action', 'purchase'
put 'user_interactions', '15_2024-01-01 14:00:00', 'info:category', 'Clothing'

put 'user_interactions', '16_2024-01-01 15:00:00', 'info:product_id', '1016'
put 'user_interactions', '16_2024-01-01 15:00:00', 'info:action', 'view'
put 'user_interactions', '16_2024-01-01 15:00:00', 'info:category', 'Home'

put 'user_interactions', '17_2024-01-01 16:00:00', 'info:product_id', '1017'
put 'user_interactions', '17_2024-01-01 16:00:00', 'info:action', 'search'
put 'user_interactions', '17_2024-01-01 16:00:00', 'info:category', 'Electronics'

put 'user_interactions', '18_2024-01-01 17:00:00', 'info:product_id', '1018'
put 'user_interactions', '18_2024-01-01 17:00:00', 'info:action', 'purchase'
put 'user_interactions', '18_2024-01-01 17:00:00', 'info:category', 'Books'

put 'user_interactions', '19_2024-01-01 18:00:00', 'info:product_id', '1019'
